# > WeChat
# UpdateTime: 2026-07-02
# RuleCount: 804
# Optimized: exact IP snapshot merged with public WeChat domain suffixes; no broad IP aggregation

DOMAIN,apd-pcdnwxlogin.teg.tencent-cloud.net
DOMAIN,dl.wechat.com
DOMAIN,dldir1.qq.com
DOMAIN,dldir1v6.qq.com
DOMAIN,dns.weixin.qq.com
DOMAIN,dns.weixin.qq.com.cn
DOMAIN,finder.video.qq.com
DOMAIN,findera4.video.qq.com
DOMAIN,findermp.video.qq.com
DOMAIN,gtimg.wechatpay.cn
DOMAIN,img.ssad.qq.com
DOMAIN,marscdnbypass-wxapp.tc.qq.com
DOMAIN,mmbiz.qpic.cn
DOMAIN,mmecoa.qpic.cn
DOMAIN,paydns.wechat.com
DOMAIN,paydns.weixin.qq.com
DOMAIN,pikem0-bj.sankuai.com
DOMAIN,res.wx.qq.com
DOMAIN,sglong.wechat.com
DOMAIN,sgminorshort.wechat.com
DOMAIN,sgshort.pay.wechat.com
DOMAIN,sgshort.wechat.com
DOMAIN,slife.xy-asia.com
DOMAIN,soup.v.qq.com
DOMAIN,szextshort.weixin.qq.com
DOMAIN,szlong.weixin.qq.com
DOMAIN,szminorshort.weixin.qq.com
DOMAIN,szshort.mixpay.wechatpay.cn
DOMAIN,szshort.pay.weixin.qq.com
DOMAIN,szshort.snspay.wechatpay.cn
DOMAIN,szshort.weixin.qq.com
DOMAIN,tencentmap.wechat.com
DOMAIN,vweixinf.tc.qq.com
DOMAIN,wechat.com
DOMAIN,weixin110.qq.com
DOMAIN,wework.qpic.cn
DOMAIN,wss.neixin.cn
DOMAIN,wup.imtt.qq.com
DOMAIN,wx.gtimg.com
DOMAIN,wx.qlogo.cn
DOMAIN,wxapp.tc.qq.com
DOMAIN,wyw-pics.wxqcloud.qq.com.cn
DOMAIN-SUFFIX,iot-tencent.com
DOMAIN-SUFFIX,lbs.gtimg.com
DOMAIN-SUFFIX,map.qq.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,servicewechat.com
DOMAIN-SUFFIX,tenpay.com
DOMAIN-SUFFIX,up-hl.3g.qq.com
DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
DOMAIN-SUFFIX,wechat.com
DOMAIN-SUFFIX,wechatlegal.net
DOMAIN-SUFFIX,wechatos.net
DOMAIN-SUFFIX,wechatpay.cn
DOMAIN-SUFFIX,wechatpay.com
DOMAIN-SUFFIX,weixin.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,weixinbridge.com
DOMAIN-SUFFIX,weixinsxy.com
DOMAIN-SUFFIX,wxgateway.com
DOMAIN-SUFFIX,wx.gtimg.com
DOMAIN-SUFFIX,wx.qq.com
DOMAIN-SUFFIX,wxapp.tc.qq.com
DOMAIN-SUFFIX,wxqcloud.qq.com.cn
DOMAIN-SUFFIX,wxs.qq.com
DOMAIN-SUFFIX,yun-hl.3g.qq.com
IP-CIDR,43.128.91.128/31,no-resolve
IP-CIDR,43.128.113.44/32,no-resolve
IP-CIDR,43.128.122.136/32,no-resolve
IP-CIDR,43.129.2.16/31,no-resolve
IP-CIDR,43.129.2.90/32,no-resolve
IP-CIDR,43.129.2.130/32,no-resolve
IP-CIDR,43.129.2.209/32,no-resolve
IP-CIDR,43.129.2.226/32,no-resolve
IP-CIDR,43.129.79.42/32,no-resolve
IP-CIDR,43.129.111.14/32,no-resolve
IP-CIDR,43.129.111.24/32,no-resolve
IP-CIDR,43.129.111.33/32,no-resolve
IP-CIDR,43.129.111.34/31,no-resolve
IP-CIDR,43.129.111.36/32,no-resolve
IP-CIDR,43.129.111.38/32,no-resolve
IP-CIDR,43.129.111.113/32,no-resolve
IP-CIDR,43.129.111.191/32,no-resolve
IP-CIDR,43.129.111.202/32,no-resolve
IP-CIDR,43.129.111.211/32,no-resolve
IP-CIDR,43.129.111.214/32,no-resolve
IP-CIDR,43.129.111.220/32,no-resolve
IP-CIDR,43.129.111.228/32,no-resolve
IP-CIDR,43.129.111.249/32,no-resolve
IP-CIDR,43.129.138.148/32,no-resolve
IP-CIDR,43.129.139.7/32,no-resolve
IP-CIDR,43.129.139.129/32,no-resolve
IP-CIDR,43.129.254.146/32,no-resolve
IP-CIDR,43.129.254.153/32,no-resolve
IP-CIDR,43.129.254.174/32,no-resolve
IP-CIDR,43.129.255.38/32,no-resolve
IP-CIDR,43.129.255.126/32,no-resolve
IP-CIDR,43.129.255.166/32,no-resolve
IP-CIDR,43.130.144.12/32,no-resolve
IP-CIDR,43.130.151.65/32,no-resolve
IP-CIDR,43.131.0.104/32,no-resolve
IP-CIDR,43.131.0.109/32,no-resolve
IP-CIDR,43.132.111.230/32,no-resolve
IP-CIDR,43.132.130.18/32,no-resolve
IP-CIDR,43.133.60.24/32,no-resolve
IP-CIDR,43.133.62.133/32,no-resolve
IP-CIDR,43.133.183.31/32,no-resolve
IP-CIDR,43.134.11.42/32,no-resolve
IP-CIDR,43.134.29.223/32,no-resolve
IP-CIDR,43.134.59.209/32,no-resolve
IP-CIDR,43.134.69.243/32,no-resolve
IP-CIDR,43.134.134.205/32,no-resolve
IP-CIDR,43.134.191.186/32,no-resolve
IP-CIDR,43.134.200.193/32,no-resolve
IP-CIDR,43.134.206.99/32,no-resolve
IP-CIDR,43.134.207.136/32,no-resolve
IP-CIDR,43.134.222.4/32,no-resolve
IP-CIDR,43.134.222.24/32,no-resolve
IP-CIDR,43.134.250.169/32,no-resolve
IP-CIDR,43.135.105.112/32,no-resolve
IP-CIDR,43.135.106.28/32,no-resolve
IP-CIDR,43.135.106.31/32,no-resolve
IP-CIDR,43.135.106.37/32,no-resolve
IP-CIDR,43.135.106.56/32,no-resolve
IP-CIDR,43.135.106.58/32,no-resolve
IP-CIDR,43.135.106.92/32,no-resolve
IP-CIDR,43.135.106.94/32,no-resolve
IP-CIDR,43.135.106.110/32,no-resolve
IP-CIDR,43.135.106.113/32,no-resolve
IP-CIDR,43.135.106.166/32,no-resolve
IP-CIDR,43.135.106.180/32,no-resolve
IP-CIDR,43.135.106.197/32,no-resolve
IP-CIDR,43.135.106.208/32,no-resolve
IP-CIDR,43.135.106.214/32,no-resolve
IP-CIDR,43.135.106.221/32,no-resolve
IP-CIDR,43.135.107.142/32,no-resolve
IP-CIDR,43.135.107.171/32,no-resolve
IP-CIDR,43.135.191.210/32,no-resolve
IP-CIDR,43.135.213.159/32,no-resolve
IP-CIDR,43.146.26.134/32,no-resolve
IP-CIDR,43.152.149.17/32,no-resolve
IP-CIDR,43.152.149.18/32,no-resolve
IP-CIDR,43.153.191.158/32,no-resolve
IP-CIDR,43.153.236.165/32,no-resolve
IP-CIDR,43.153.248.120/32,no-resolve
IP-CIDR,43.153.249.52/32,no-resolve
IP-CIDR,43.154.0.76/32,no-resolve
IP-CIDR,43.154.95.192/32,no-resolve
IP-CIDR,43.154.190.38/32,no-resolve
IP-CIDR,43.154.240.12/32,no-resolve
IP-CIDR,43.154.240.32/32,no-resolve
IP-CIDR,43.154.240.36/32,no-resolve
IP-CIDR,43.154.240.74/32,no-resolve
IP-CIDR,43.154.240.98/32,no-resolve
IP-CIDR,43.154.240.118/32,no-resolve
IP-CIDR,43.154.240.174/32,no-resolve
IP-CIDR,43.154.240.187/32,no-resolve
IP-CIDR,43.154.240.188/32,no-resolve
IP-CIDR,43.154.240.195/32,no-resolve
IP-CIDR,43.154.243.138/32,no-resolve
IP-CIDR,43.154.252.69/32,no-resolve
IP-CIDR,43.155.16.247/32,no-resolve
IP-CIDR,43.155.17.156/32,no-resolve
IP-CIDR,43.155.18.63/32,no-resolve
IP-CIDR,43.155.18.87/32,no-resolve
IP-CIDR,43.155.21.125/32,no-resolve
IP-CIDR,43.155.22.208/32,no-resolve
IP-CIDR,43.155.124.111/32,no-resolve
IP-CIDR,43.155.124.118/32,no-resolve
IP-CIDR,43.155.124.238/32,no-resolve
IP-CIDR,43.155.125.3/32,no-resolve
IP-CIDR,43.155.125.50/31,no-resolve
IP-CIDR,43.155.125.74/31,no-resolve
IP-CIDR,43.155.125.114/32,no-resolve
IP-CIDR,43.155.125.116/31,no-resolve
IP-CIDR,43.155.125.123/32,no-resolve
IP-CIDR,43.155.125.129/32,no-resolve
IP-CIDR,43.155.125.132/32,no-resolve
IP-CIDR,43.155.125.135/32,no-resolve
IP-CIDR,43.155.125.140/32,no-resolve
IP-CIDR,43.155.125.156/32,no-resolve
IP-CIDR,43.155.125.175/32,no-resolve
IP-CIDR,43.155.125.216/32,no-resolve
IP-CIDR,43.156.86.56/32,no-resolve
IP-CIDR,43.156.86.161/32,no-resolve
IP-CIDR,43.156.97.57/32,no-resolve
IP-CIDR,43.156.222.113/32,no-resolve
IP-CIDR,43.156.222.152/32,no-resolve
IP-CIDR,43.156.222.154/32,no-resolve
IP-CIDR,43.156.222.176/32,no-resolve
IP-CIDR,43.156.222.205/32,no-resolve
IP-CIDR,43.156.222.210/32,no-resolve
IP-CIDR,43.156.222.216/32,no-resolve
IP-CIDR,43.156.223.202/32,no-resolve
IP-CIDR,43.156.231.194/32,no-resolve
IP-CIDR,43.156.238.3/32,no-resolve
IP-CIDR,43.156.255.184/32,no-resolve
IP-CIDR,43.157.139.144/32,no-resolve
IP-CIDR,43.159.26.129/32,no-resolve
IP-CIDR,43.159.63.120/32,no-resolve
IP-CIDR,43.159.233.40/32,no-resolve
IP-CIDR,43.159.234.60/32,no-resolve
IP-CIDR,43.159.234.168/32,no-resolve
IP-CIDR,43.159.234.252/32,no-resolve
IP-CIDR,43.159.235.5/32,no-resolve
IP-CIDR,43.159.235.61/32,no-resolve
IP-CIDR,43.159.235.69/32,no-resolve
IP-CIDR,43.159.235.85/32,no-resolve
IP-CIDR,43.159.235.182/32,no-resolve
IP-CIDR,43.159.235.219/32,no-resolve
IP-CIDR,43.160.144.24/32,no-resolve
IP-CIDR,43.163.16.61/32,no-resolve
IP-CIDR,43.163.128.3/32,no-resolve
IP-CIDR,43.163.128.22/31,no-resolve
IP-CIDR,43.163.128.24/32,no-resolve
IP-CIDR,43.163.128.29/32,no-resolve
IP-CIDR,43.163.128.32/32,no-resolve
IP-CIDR,43.163.128.34/32,no-resolve
IP-CIDR,43.163.128.108/31,no-resolve
IP-CIDR,43.163.128.112/32,no-resolve
IP-CIDR,43.163.128.114/32,no-resolve
IP-CIDR,43.163.128.134/32,no-resolve
IP-CIDR,43.163.128.190/32,no-resolve
IP-CIDR,43.163.128.193/32,no-resolve
IP-CIDR,43.163.128.194/32,no-resolve
IP-CIDR,43.163.128.196/32,no-resolve
IP-CIDR,43.163.128.200/32,no-resolve
IP-CIDR,43.163.128.204/32,no-resolve
IP-CIDR,43.163.128.206/31,no-resolve
IP-CIDR,43.163.128.208/31,no-resolve
IP-CIDR,43.163.128.213/32,no-resolve
IP-CIDR,43.163.128.217/32,no-resolve
IP-CIDR,43.163.128.219/32,no-resolve
IP-CIDR,43.163.128.225/32,no-resolve
IP-CIDR,43.163.128.234/32,no-resolve
IP-CIDR,43.163.128.238/32,no-resolve
IP-CIDR,43.163.128.240/31,no-resolve
IP-CIDR,43.163.128.253/32,no-resolve
IP-CIDR,43.163.179.208/32,no-resolve
IP-CIDR,43.163.180.182/32,no-resolve
IP-CIDR,43.163.208.42/32,no-resolve
IP-CIDR,43.168.33.44/32,no-resolve
IP-CIDR,43.168.133.19/32,no-resolve
IP-CIDR,43.168.133.20/32,no-resolve
IP-CIDR,43.168.133.23/32,no-resolve
IP-CIDR,43.168.133.24/32,no-resolve
IP-CIDR,43.174.2.55/32,no-resolve
IP-CIDR,43.174.2.152/31,no-resolve
IP-CIDR,43.174.2.164/31,no-resolve
IP-CIDR,43.174.87.14/32,no-resolve
IP-CIDR,43.174.87.24/32,no-resolve
IP-CIDR,43.174.87.36/31,no-resolve
IP-CIDR,43.174.87.44/32,no-resolve
IP-CIDR,43.174.88.12/32,no-resolve
IP-CIDR,43.174.88.21/32,no-resolve
IP-CIDR,43.174.88.22/32,no-resolve
IP-CIDR,43.174.88.26/31,no-resolve
IP-CIDR,43.174.88.28/31,no-resolve
IP-CIDR,43.174.88.31/32,no-resolve
IP-CIDR,43.174.88.32/30,no-resolve
IP-CIDR,43.174.88.36/31,no-resolve
IP-CIDR,43.174.88.39/32,no-resolve
IP-CIDR,43.174.88.40/31,no-resolve
IP-CIDR,43.174.88.44/31,no-resolve
IP-CIDR,43.174.96.21/32,no-resolve
IP-CIDR,43.174.101.11/32,no-resolve
IP-CIDR,43.174.101.13/32,no-resolve
IP-CIDR,43.174.101.14/31,no-resolve
IP-CIDR,43.174.101.17/32,no-resolve
IP-CIDR,43.174.101.18/32,no-resolve
IP-CIDR,43.174.101.20/32,no-resolve
IP-CIDR,43.174.101.22/31,no-resolve
IP-CIDR,43.174.101.27/32,no-resolve
IP-CIDR,43.174.101.28/30,no-resolve
IP-CIDR,43.174.101.32/30,no-resolve
IP-CIDR,43.174.101.36/31,no-resolve
IP-CIDR,43.174.101.38/32,no-resolve
IP-CIDR,43.174.101.40/32,no-resolve
IP-CIDR,43.174.101.42/31,no-resolve
IP-CIDR,43.174.128.204/32,no-resolve
IP-CIDR,43.174.128.206/32,no-resolve
IP-CIDR,43.174.130.177/32,no-resolve
IP-CIDR,43.174.130.178/32,no-resolve
IP-CIDR,43.174.131.13/32,no-resolve
IP-CIDR,43.174.131.18/31,no-resolve
IP-CIDR,43.174.131.35/32,no-resolve
IP-CIDR,43.174.131.43/32,no-resolve
IP-CIDR,43.174.131.44/32,no-resolve
IP-CIDR,43.174.143.15/32,no-resolve
IP-CIDR,43.174.143.23/32,no-resolve
IP-CIDR,43.174.154.18/31,no-resolve
IP-CIDR,43.174.154.20/31,no-resolve
IP-CIDR,43.174.154.40/32,no-resolve
IP-CIDR,43.174.154.166/32,no-resolve
IP-CIDR,43.174.173.126/32,no-resolve
IP-CIDR,43.174.173.129/32,no-resolve
IP-CIDR,43.175.66.177/32,no-resolve
IP-CIDR,43.175.67.43/32,no-resolve
IP-CIDR,43.175.129.35/32,no-resolve
IP-CIDR,43.175.144.14/32,no-resolve
IP-CIDR,43.175.144.27/32,no-resolve
IP-CIDR,43.175.144.34/32,no-resolve
IP-CIDR,43.175.145.18/32,no-resolve
IP-CIDR,43.175.145.25/32,no-resolve
IP-CIDR,43.175.145.26/32,no-resolve
IP-CIDR,43.175.193.38/32,no-resolve
IP-CIDR,43.175.194.47/32,no-resolve
IP-CIDR,58.254.173.152/31,no-resolve
IP-CIDR,59.36.153.151/32,no-resolve
IP-CIDR,59.36.154.148/32,no-resolve
IP-CIDR,59.36.154.151/32,no-resolve
IP-CIDR,60.29.226.172/32,no-resolve
IP-CIDR,60.29.226.202/32,no-resolve
IP-CIDR,60.29.240.180/32,no-resolve
IP-CIDR,60.29.240.187/32,no-resolve
IP-CIDR,60.29.240.208/32,no-resolve
IP-CIDR,60.29.240.211/32,no-resolve
IP-CIDR,60.29.254.179/32,no-resolve
IP-CIDR,60.29.254.182/32,no-resolve
IP-CIDR,101.32.12.174/32,no-resolve
IP-CIDR,101.32.104.4/32,no-resolve
IP-CIDR,101.32.104.41/32,no-resolve
IP-CIDR,101.32.104.56/32,no-resolve
IP-CIDR,101.32.104.104/32,no-resolve
IP-CIDR,101.32.113.63/32,no-resolve
IP-CIDR,101.32.118.25/32,no-resolve
IP-CIDR,101.32.133.16/32,no-resolve
IP-CIDR,101.32.133.53/32,no-resolve
IP-CIDR,101.32.133.83/32,no-resolve
IP-CIDR,101.32.133.209/32,no-resolve
IP-CIDR,101.32.139.5/32,no-resolve
IP-CIDR,101.32.139.8/31,no-resolve
IP-CIDR,101.32.139.14/32,no-resolve
IP-CIDR,101.32.139.16/32,no-resolve
IP-CIDR,101.32.139.19/32,no-resolve
IP-CIDR,101.32.139.20/32,no-resolve
IP-CIDR,101.32.139.26/32,no-resolve
IP-CIDR,101.32.139.28/32,no-resolve
IP-CIDR,101.32.139.36/32,no-resolve
IP-CIDR,101.32.139.39/32,no-resolve
IP-CIDR,101.32.139.40/32,no-resolve
IP-CIDR,101.32.139.43/32,no-resolve
IP-CIDR,101.32.139.44/32,no-resolve
IP-CIDR,101.32.139.51/32,no-resolve
IP-CIDR,101.32.139.56/32,no-resolve
IP-CIDR,101.32.139.59/32,no-resolve
IP-CIDR,101.32.139.61/32,no-resolve
IP-CIDR,101.32.139.67/32,no-resolve
IP-CIDR,101.32.139.76/32,no-resolve
IP-CIDR,101.32.139.79/32,no-resolve
IP-CIDR,101.32.139.81/32,no-resolve
IP-CIDR,101.32.139.93/32,no-resolve
IP-CIDR,101.32.139.95/32,no-resolve
IP-CIDR,101.32.139.96/32,no-resolve
IP-CIDR,101.32.139.98/31,no-resolve
IP-CIDR,101.32.139.102/31,no-resolve
IP-CIDR,101.32.139.109/32,no-resolve
IP-CIDR,101.32.139.114/31,no-resolve
IP-CIDR,101.32.139.116/32,no-resolve
IP-CIDR,101.32.139.119/32,no-resolve
IP-CIDR,101.32.139.130/32,no-resolve
IP-CIDR,101.32.139.137/32,no-resolve
IP-CIDR,101.32.139.149/32,no-resolve
IP-CIDR,101.32.139.155/32,no-resolve
IP-CIDR,101.32.139.169/32,no-resolve
IP-CIDR,101.32.139.171/32,no-resolve
IP-CIDR,101.32.139.172/32,no-resolve
IP-CIDR,101.32.139.177/32,no-resolve
IP-CIDR,101.32.139.183/32,no-resolve
IP-CIDR,101.32.139.184/32,no-resolve
IP-CIDR,101.32.139.192/32,no-resolve
IP-CIDR,101.32.139.194/31,no-resolve
IP-CIDR,101.32.139.196/32,no-resolve
IP-CIDR,101.32.139.206/31,no-resolve
IP-CIDR,101.32.139.208/31,no-resolve
IP-CIDR,101.32.139.216/32,no-resolve
IP-CIDR,101.32.139.222/31,no-resolve
IP-CIDR,101.32.139.224/31,no-resolve
IP-CIDR,101.32.139.226/32,no-resolve
IP-CIDR,101.32.139.229/32,no-resolve
IP-CIDR,101.32.139.230/31,no-resolve
IP-CIDR,101.32.139.232/31,no-resolve
IP-CIDR,101.32.139.235/32,no-resolve
IP-CIDR,101.32.139.236/32,no-resolve
IP-CIDR,101.32.139.247/32,no-resolve
IP-CIDR,101.32.139.248/32,no-resolve
IP-CIDR,101.32.171.239/32,no-resolve
IP-CIDR,101.32.241.72/32,no-resolve
IP-CIDR,101.33.18.14/32,no-resolve
IP-CIDR,101.33.18.32/32,no-resolve
IP-CIDR,101.33.110.23/32,no-resolve
IP-CIDR,101.33.110.60/32,no-resolve
IP-CIDR,101.33.110.95/32,no-resolve
IP-CIDR,101.33.110.117/32,no-resolve
IP-CIDR,101.33.110.154/32,no-resolve
IP-CIDR,101.33.110.210/32,no-resolve
IP-CIDR,101.33.110.223/32,no-resolve
IP-CIDR,101.226.97.141/32,no-resolve
IP-CIDR,101.226.97.142/32,no-resolve
IP-CIDR,101.227.117.186/32,no-resolve
IP-CIDR,101.227.118.101/32,no-resolve
IP-CIDR,101.227.118.141/32,no-resolve
IP-CIDR,101.227.118.143/32,no-resolve
IP-CIDR,101.227.118.144/32,no-resolve
IP-CIDR,101.227.118.174/32,no-resolve
IP-CIDR,101.227.132.144/32,no-resolve
IP-CIDR,101.227.132.165/32,no-resolve
IP-CIDR,101.227.161.125/32,no-resolve
IP-CIDR,111.13.80.138/32,no-resolve
IP-CIDR,111.30.169.191/32,no-resolve
IP-CIDR,111.30.169.196/32,no-resolve
IP-CIDR,111.31.206.196/32,no-resolve
IP-CIDR,111.32.204.41/32,no-resolve
IP-CIDR,111.32.207.114/32,no-resolve
IP-CIDR,111.32.207.119/32,no-resolve
IP-CIDR,111.33.75.196/32,no-resolve
IP-CIDR,111.33.138.226/32,no-resolve
IP-CIDR,111.33.167.241/32,no-resolve
IP-CIDR,111.33.167.251/32,no-resolve
IP-CIDR,111.60.11.13/32,no-resolve
IP-CIDR,111.122.140.46/32,no-resolve
IP-CIDR,111.161.67.85/32,no-resolve
IP-CIDR,111.161.68.153/32,no-resolve
IP-CIDR,111.161.68.157/32,no-resolve
IP-CIDR,111.161.68.169/32,no-resolve
IP-CIDR,111.161.68.171/32,no-resolve
IP-CIDR,111.174.234.169/32,no-resolve
IP-CIDR,113.108.26.195/32,no-resolve
IP-CIDR,113.108.26.253/32,no-resolve
IP-CIDR,113.143.195.120/32,no-resolve
IP-CIDR,116.31.67.39/32,no-resolve
IP-CIDR,116.31.67.43/32,no-resolve
IP-CIDR,116.31.67.171/32,no-resolve
IP-CIDR,116.31.67.175/32,no-resolve
IP-CIDR,116.31.67.177/32,no-resolve
IP-CIDR,116.130.175.21/32,no-resolve
IP-CIDR,116.130.175.27/32,no-resolve
IP-CIDR,116.130.175.53/32,no-resolve
IP-CIDR,116.130.175.78/32,no-resolve
IP-CIDR,116.130.175.144/32,no-resolve
IP-CIDR,116.130.175.195/32,no-resolve
IP-CIDR,116.130.226.172/32,no-resolve
IP-CIDR,116.130.226.176/32,no-resolve
IP-CIDR,116.171.4.165/32,no-resolve
